Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    exp4                           shift and go to state 175
    empty                          shift and go to state 176

state 120

    (96) fact2 -> LP .

    LP              reduce using rule 96 (fact2 -> LP .)
    VALI            reduce using rule 96 (fact2 -> LP .)
    VALF            reduce using rule 96 (fact2 -> LP .)
    ID              reduce using rule 96 (fact2 -> LP .)


state 121

    (88) term -> fact . term2
    (89) term2 -> . term4 term3 term
    (90) term2 -> . term4 empty
    (91) term4 -> . empty
    (153) empty -> .

    M               reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    ADD             reduce using rule 153 (empty -> .)
    SUB             reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)
    RB              reduce using rule 153 (empty -> .)
    RC              reduce using rule 153 (empty -> .)
    C               reduce using rule 153 (empty -> .)
    RP              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    MT              reduce using rule 153 (empty -> .)
    D               reduce using rule 153 (empty -> .)
    SEQ             reduce using rule 153 (empty -> .)
    LET             reduce using rule 153 (empty -> .)
    MET             reduce using rule 153 (empty -> .)

    term4                          shift and go to state 177
    term2                          shift and go to state 178
    empty                          shift and go to state 179

state 122

    (129) rtE -> exp .

    SC              reduce using rule 129 (rtE -> exp .)


state 123

    (98) fact4 -> factID . fact5
    (100) fact5 -> . LC exp RC
    (101) fact5 -> . LB exp RB
    (102) fact5 -> . funCall
    (103) fact5 -> . empty
    (115) funCall -> . funEra func2 RP
    (153) empty -> .
    (116) funEra -> . LP

    LC              shift and go to state 136
    LB              shift and go to state 135
    M               reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    ADD             reduce using rule 153 (empty -> .)
    SUB             reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)
    RB              reduce using rule 153 (empty -> .)
    RC              reduce using rule 153 (empty -> .)
    C               reduce using rule 153 (empty -> .)
    RP              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    MT              reduce using rule 153 (empty -> .)
    D               reduce using rule 153 (empty -> .)
    SEQ             reduce using rule 153 (empty -> .)
    LET             reduce using rule 153 (empty -> .)
    MET             reduce using rule 153 (empty -> .)
    LP              shift and go to state 137

    funEra                         shift and go to state 138
    funCall                        shift and go to state 139
    fact5                          shift and go to state 180
    empty                          shift and go to state 140

state 124

    (94) fact -> fact2 . exp RP
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 181
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 125

    (97) fact4 -> valExp .

    M               reduce using rule 97 (fact4 -> valExp .)
    DIV             reduce using rule 97 (fact4 -> valExp .)
    ADD             reduce using rule 97 (fact4 -> valExp .)
    SUB             reduce using rule 97 (fact4 -> valExp .)
    RP              reduce using rule 97 (fact4 -> valExp .)
    C               reduce using rule 97 (fact4 -> valExp .)
    RC              reduce using rule 97 (fact4 -> valExp .)
    RB              reduce using rule 97 (fact4 -> valExp .)
    LT              reduce using rule 97 (fact4 -> valExp .)
    MT              reduce using rule 97 (fact4 -> valExp .)
    D               reduce using rule 97 (fact4 -> valExp .)
    SEQ             reduce using rule 97 (fact4 -> valExp .)
    LET             reduce using rule 97 (fact4 -> valExp .)
    MET             reduce using rule 97 (fact4 -> valExp .)
    SC              reduce using rule 97 (fact4 -> valExp .)


state 126

    (130) rtE -> empty .

    SC              reduce using rule 130 (rtE -> empty .)


state 127

    (95) fact -> fact4 .

    M               reduce using rule 95 (fact -> fact4 .)
    DIV             reduce using rule 95 (fact -> fact4 .)
    ADD             reduce using rule 95 (fact -> fact4 .)
    SUB             reduce using rule 95 (fact -> fact4 .)
    RC              reduce using rule 95 (fact -> fact4 .)
    C               reduce using rule 95 (fact -> fact4 .)
    RP              reduce using rule 95 (fact -> fact4 .)
    SC              reduce using rule 95 (fact -> fact4 .)
    RB              reduce using rule 95 (fact -> fact4 .)
    LT              reduce using rule 95 (fact -> fact4 .)
    MT              reduce using rule 95 (fact -> fact4 .)
    D               reduce using rule 95 (fact -> fact4 .)
    SEQ             reduce using rule 95 (fact -> fact4 .)
    LET             reduce using rule 95 (fact -> fact4 .)
    MET             reduce using rule 95 (fact -> fact4 .)


state 128

    (54) p_width -> PENW LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 182
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 129

    (123) condition -> IF LP . expresion condRP block con2
    (73) expresion -> . exp ex2
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    expresion                      shift and go to state 183
    valExp                         shift and go to state 125
    term                           shift and go to state 119
    fact                           shift and go to state 121
    exp                            shift and go to state 184
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact4                          shift and go to state 127

state 130

    (60) penwrite -> PENR LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 185
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
