Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (101) valExp -> . VALF
    (95) factID -> . ID

    RP              reduce using rule 149 (empty -> .)
    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    func2                          shift and go to state 180
    term                           shift and go to state 112
    valExp                         shift and go to state 118
    func4                          shift and go to state 181
    fact                           shift and go to state 114
    exp                            shift and go to state 182
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    empty                          shift and go to state 183
    fact4                          shift and go to state 120

state 131

    (98) fact5 -> funCall .

    SC              reduce using rule 98 (fact5 -> funCall .)
    EQ              reduce using rule 98 (fact5 -> funCall .)
    M               reduce using rule 98 (fact5 -> funCall .)
    DIV             reduce using rule 98 (fact5 -> funCall .)
    ADD             reduce using rule 98 (fact5 -> funCall .)
    SUB             reduce using rule 98 (fact5 -> funCall .)
    RB              reduce using rule 98 (fact5 -> funCall .)
    RC              reduce using rule 98 (fact5 -> funCall .)
    C               reduce using rule 98 (fact5 -> funCall .)
    RP              reduce using rule 98 (fact5 -> funCall .)
    LT              reduce using rule 98 (fact5 -> funCall .)
    MT              reduce using rule 98 (fact5 -> funCall .)
    D               reduce using rule 98 (fact5 -> funCall .)
    SEQ             reduce using rule 98 (fact5 -> funCall .)
    LET             reduce using rule 98 (fact5 -> funCall .)
    MET             reduce using rule 98 (fact5 -> funCall .)


state 132

    (99) fact5 -> empty .

    SC              reduce using rule 99 (fact5 -> empty .)
    EQ              reduce using rule 99 (fact5 -> empty .)
    M               reduce using rule 99 (fact5 -> empty .)
    DIV             reduce using rule 99 (fact5 -> empty .)
    ADD             reduce using rule 99 (fact5 -> empty .)
    SUB             reduce using rule 99 (fact5 -> empty .)
    RB              reduce using rule 99 (fact5 -> empty .)
    RC              reduce using rule 99 (fact5 -> empty .)
    C               reduce using rule 99 (fact5 -> empty .)
    RP              reduce using rule 99 (fact5 -> empty .)
    LT              reduce using rule 99 (fact5 -> empty .)
    MT              reduce using rule 99 (fact5 -> empty .)
    D               reduce using rule 99 (fact5 -> empty .)
    SEQ             reduce using rule 99 (fact5 -> empty .)
    LET             reduce using rule 99 (fact5 -> empty .)
    MET             reduce using rule 99 (fact5 -> empty .)


state 133

    (105) WID -> factID fact5 . WID2
    (106) WID2 -> . assigment
    (107) WID2 -> . SC
    (108) assigment -> . EQ tipeAss

    SC              shift and go to state 186
    EQ              shift and go to state 187

    assigment                      shift and go to state 184
    WID2                           shift and go to state 185

state 134

    (17) fun3 -> fun5 fun4 .

    RP              reduce using rule 17 (fun3 -> fun5 fun4 .)


state 135

    (19) fun4 -> C . fun5 fun4
    (21) fun5 -> . type arr ID arrDim
    (48) type -> . INT
    (49) type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 188
    type                           shift and go to state 85

state 136

    (20) fun4 -> empty .

    RP              reduce using rule 20 (fun4 -> empty .)


state 137

    (12) fun2 -> funBlock fID LP fun3 RP .

    V               reduce using rule 12 (fun2 -> funBlock fID LP fun3 RP .)
    LB              reduce using rule 12 (fun2 -> funBlock fID LP fun3 RP .)


state 138

    (21) fun5 -> type arr . ID arrDim

    ID              shift and go to state 189


state 139

    (22) arr -> P .

    ID              reduce using rule 22 (arr -> P .)


state 140

    (23) arr -> empty .

    ID              reduce using rule 23 (arr -> empty .)


state 141

    (28) var2 -> type var3 SC var2 .

    FUN             reduce using rule 28 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 28 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 28 (var2 -> type var3 SC var2 .)


state 142

    (30) var3 -> varSave var5 var4 . var33
    (31) var33 -> . C varSave var5 var4 var33
    (32) var33 -> . empty
    (149) empty -> .

    C               shift and go to state 190
    SC              reduce using rule 149 (empty -> .)

    var33                          shift and go to state 191
    empty                          shift and go to state 192

state 143

    (34) var4 -> EQ . var6
    (39) var6 -> . exp
    (40) var6 -> . LB LP exp C exp RP var61 RB
    (41) var6 -> . LC exp var62 RC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LB              shift and go to state 193
    LC              shift and go to state 194
    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    var6                           shift and go to state 195
    valExp                         shift and go to state 118
    term                           shift and go to state 112
    exp                            shift and go to state 196
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 144

    (35) var4 -> empty .

    C               reduce using rule 35 (var4 -> empty .)
    SC              reduce using rule 35 (var4 -> empty .)


state 145

    (47) var52 -> exp . RB

    RB              shift and go to state 197


state 146

    (37) var5 -> LB var52 .

    EQ              reduce using rule 37 (var5 -> LB var52 .)
    C               reduce using rule 37 (var5 -> LB var52 .)
    SC              reduce using rule 37 (var5 -> LB var52 .)


state 147

    (46) var51 -> exp . RC

    RC              shift and go to state 198


state 148

    (36) var5 -> LC var51 .

    EQ              reduce using rule 36 (var5 -> LC var51 .)
    C               reduce using rule 36 (var5 -> LC var51 .)
    SC              reduce using rule 36 (var5 -> LC var51 .)


state 149

    (50) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 199


state 150

    (53) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 200


state 151

    (63) one_par -> CIR LP exp . p_fill RP SC
    (60) p_fill -> . C FILL
    (61) p_fill -> . empty
    (149) empty -> .

    C               shift and go to state 201
    RP              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 203
    p_fill                         shift and go to state 202

state 152

    (59) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 204


state 153

    (58) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 205


state 154

    (127) label -> LA LP STR . RP SC

    RP              shift and go to state 206


state 155

    (65) poly -> POL LP idList . p_fill RP SC
    (60) p_fill -> . C FILL
    (61) p_fill -> . empty
    (149) empty -> .

    C               shift and go to state 201
    RP              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 203
    p_fill                         shift and go to state 207

state 156

    (67) idList -> ID .

    RP              reduce using rule 67 (idList -> ID .)
