Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 184
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 141

    (63) p_arc -> ARC LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 185
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 142

    (90) fact5 -> LB . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 186
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 143

    (89) fact5 -> LC . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 187
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 144

    (91) fact5 -> empty .

    EQ              reduce using rule 91 (fact5 -> empty .)
    LP              reduce using rule 91 (fact5 -> empty .)
    M               reduce using rule 91 (fact5 -> empty .)
    DIV             reduce using rule 91 (fact5 -> empty .)
    ADD             reduce using rule 91 (fact5 -> empty .)
    SUB             reduce using rule 91 (fact5 -> empty .)
    RB              reduce using rule 91 (fact5 -> empty .)
    RC              reduce using rule 91 (fact5 -> empty .)
    LB              reduce using rule 91 (fact5 -> empty .)
    SC              reduce using rule 91 (fact5 -> empty .)
    C               reduce using rule 91 (fact5 -> empty .)
    RP              reduce using rule 91 (fact5 -> empty .)
    LT              reduce using rule 91 (fact5 -> empty .)
    MT              reduce using rule 91 (fact5 -> empty .)
    D               reduce using rule 91 (fact5 -> empty .)
    SEQ             reduce using rule 91 (fact5 -> empty .)


state 145

    (96) WID -> factID fact5 . WID2
    (97) WID2 -> . assigment
    (98) WID2 -> . funCall
    (99) assigment -> . EQ tipeAss
    (103) funCall -> . funEra func2 RP SC
    (104) funEra -> . LP

    EQ              shift and go to state 193
    LP              shift and go to state 188

    assigment                      shift and go to state 189
    funEra                         shift and go to state 190
    funCall                        shift and go to state 191
    WID2                           shift and go to state 192

state 146

    (18) fun4 -> C fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (149) empty -> .

    C               shift and go to state 95
    RP              reduce using rule 149 (empty -> .)

    fun4                           shift and go to state 194
    empty                          shift and go to state 96

state 147

    (26) var33 -> C . varSave var5 var4 var33
    (28) varSave -> . ID

    ID              shift and go to state 37

    varSave                        shift and go to state 195

state 148

    (25) var3 -> varSave var5 var4 var33 .

    SC              reduce using rule 25 (var3 -> varSave var5 var4 var33 .)


state 149

    (27) var33 -> empty .

    SC              reduce using rule 27 (var33 -> empty .)


state 150

    (35) var6 -> LB . LP exp C exp RP var61 RB

    LP              shift and go to state 196


state 151

    (36) var6 -> LC . exp var62 RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    valExp                         shift and go to state 112
    term                           shift and go to state 103
    exp                            shift and go to state 197
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 152

    (29) var4 -> EQ var6 .

    C               reduce using rule 29 (var4 -> EQ var6 .)
    SC              reduce using rule 29 (var4 -> EQ var6 .)


state 153

    (34) var6 -> exp .

    C               reduce using rule 34 (var6 -> exp .)
    SC              reduce using rule 34 (var6 -> exp .)


state 154

    (71) exp -> term exp2 .

    C               reduce using rule 71 (exp -> term exp2 .)
    ADD             reduce using rule 71 (exp -> term exp2 .)
    RP              reduce using rule 71 (exp -> term exp2 .)
    RB              reduce using rule 71 (exp -> term exp2 .)
    LB              reduce using rule 71 (exp -> term exp2 .)
    RC              reduce using rule 71 (exp -> term exp2 .)
    SC              reduce using rule 71 (exp -> term exp2 .)
    LT              reduce using rule 71 (exp -> term exp2 .)
    MT              reduce using rule 71 (exp -> term exp2 .)
    D               reduce using rule 71 (exp -> term exp2 .)
    SEQ             reduce using rule 71 (exp -> term exp2 .)


state 155

    (72) exp2 -> exp4 . exp3 exp
    (73) exp2 -> exp4 . empty
    (75) exp3 -> . ADD
    (76) exp3 -> . SUB
    (149) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 200
    SUB             shift and go to state 198
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)

  ! ADD             [ reduce using rule 149 (empty -> .) ]

    exp3                           shift and go to state 199
    empty                          shift and go to state 201

state 156

    (74) exp4 -> empty .

    ADD             reduce using rule 74 (exp4 -> empty .)
    SUB             reduce using rule 74 (exp4 -> empty .)
    RB              reduce using rule 74 (exp4 -> empty .)
    RC              reduce using rule 74 (exp4 -> empty .)
    LB              reduce using rule 74 (exp4 -> empty .)
    SC              reduce using rule 74 (exp4 -> empty .)
    C               reduce using rule 74 (exp4 -> empty .)
    RP              reduce using rule 74 (exp4 -> empty .)
    LT              reduce using rule 74 (exp4 -> empty .)
    MT              reduce using rule 74 (exp4 -> empty .)
    D               reduce using rule 74 (exp4 -> empty .)
    SEQ             reduce using rule 74 (exp4 -> empty .)


state 157

    (42) var52 -> exp RB .
