Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    STR

Grammar

Rule 0     S' -> prog
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 171
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 124

    (104) funEra -> LP .

    LP              reduce using rule 104 (funEra -> LP .)
    VALI            reduce using rule 104 (funEra -> LP .)
    VALF            reduce using rule 104 (funEra -> LP .)
    ID              reduce using rule 104 (funEra -> LP .)
    RP              reduce using rule 104 (funEra -> LP .)


state 125

    (103) funCall -> funEra . func2 RP
    (105) func2 -> . func4 func3
    (106) func2 -> . empty
    (109) func4 -> . exp
    (139) empty -> .
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    RP              reduce using rule 139 (empty -> .)
    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    func2                          shift and go to state 172
    term                           shift and go to state 100
    valExp                         shift and go to state 109
    func4                          shift and go to state 173
    fact                           shift and go to state 105
    exp                            shift and go to state 174
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    empty                          shift and go to state 175
    fact4                          shift and go to state 110

state 126

    (91) fact5 -> funCall .

    M               reduce using rule 91 (fact5 -> funCall .)
    DIV             reduce using rule 91 (fact5 -> funCall .)
    ADD             reduce using rule 91 (fact5 -> funCall .)
    SUB             reduce using rule 91 (fact5 -> funCall .)
    LB              reduce using rule 91 (fact5 -> funCall .)
    SC              reduce using rule 91 (fact5 -> funCall .)
    RB              reduce using rule 91 (fact5 -> funCall .)
    RC              reduce using rule 91 (fact5 -> funCall .)
    C               reduce using rule 91 (fact5 -> funCall .)
    RP              reduce using rule 91 (fact5 -> funCall .)
    LT              reduce using rule 91 (fact5 -> funCall .)
    MT              reduce using rule 91 (fact5 -> funCall .)
    D               reduce using rule 91 (fact5 -> funCall .)
    SEQ             reduce using rule 91 (fact5 -> funCall .)
    EQ              reduce using rule 91 (fact5 -> funCall .)
    LP              reduce using rule 91 (fact5 -> funCall .)


state 127

    (92) fact5 -> empty .

    M               reduce using rule 92 (fact5 -> empty .)
    DIV             reduce using rule 92 (fact5 -> empty .)
    ADD             reduce using rule 92 (fact5 -> empty .)
    SUB             reduce using rule 92 (fact5 -> empty .)
    LB              reduce using rule 92 (fact5 -> empty .)
    SC              reduce using rule 92 (fact5 -> empty .)
    RB              reduce using rule 92 (fact5 -> empty .)
    RC              reduce using rule 92 (fact5 -> empty .)
    C               reduce using rule 92 (fact5 -> empty .)
    RP              reduce using rule 92 (fact5 -> empty .)
    LT              reduce using rule 92 (fact5 -> empty .)
    MT              reduce using rule 92 (fact5 -> empty .)
    D               reduce using rule 92 (fact5 -> empty .)
    SEQ             reduce using rule 92 (fact5 -> empty .)
    EQ              reduce using rule 92 (fact5 -> empty .)
    LP              reduce using rule 92 (fact5 -> empty .)


state 128

    (97) WID -> factID fact5 . WID2
    (98) WID2 -> . assigment
    (99) WID2 -> . funCall SC
    (100) assigment -> . EQ tipeAss
    (103) funCall -> . funEra func2 RP
    (104) funEra -> . LP

    EQ              shift and go to state 179
    LP              shift and go to state 124

    assigment                      shift and go to state 176
    funEra                         shift and go to state 125
    funCall                        shift and go to state 177
    WID2                           shift and go to state 178

state 129

    (16) fun3 -> fun5 fun4 .

    RP              reduce using rule 16 (fun3 -> fun5 fun4 .)


state 130

    (18) fun4 -> C . fun5 fun4
    (20) fun5 -> . type ID
    (43) type -> . INT
    (44) type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 180
    type                           shift and go to state 82

state 131

    (19) fun4 -> empty .

    RP              reduce using rule 19 (fun4 -> empty .)


state 132

    (12) fun2 -> funBlock ID LP fun3 RP .

    V               reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)
    LB              reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)


state 133

    (20) fun5 -> type ID .

    C               reduce using rule 20 (fun5 -> type ID .)
    RP              reduce using rule 20 (fun5 -> type ID .)


state 134

    (23) var2 -> type var3 SC var2 .

    FUN             reduce using rule 23 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 23 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 23 (var2 -> type var3 SC var2 .)


state 135

    (25) var3 -> varSave var5 var4 . var33
    (26) var33 -> . C varSave var5 var4 var33
    (27) var33 -> . empty
    (139) empty -> .

    C               shift and go to state 181
    SC              reduce using rule 139 (empty -> .)

    var33                          shift and go to state 182
    empty                          shift and go to state 183

state 136

    (29) var4 -> EQ . var6
    (34) var6 -> . exp
    (35) var6 -> . LB LP exp C exp RP var61 RB
    (36) var6 -> . LC exp var62 RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LB              shift and go to state 184
    LC              shift and go to state 185
    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    var6                           shift and go to state 186
    valExp                         shift and go to state 109
    term                           shift and go to state 100
    exp                            shift and go to state 187
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 137

    (30) var4 -> empty .

    C               reduce using rule 30 (var4 -> empty .)
    SC              reduce using rule 30 (var4 -> empty .)


state 138

    (42) var52 -> exp . RB

    RB              shift and go to state 188


state 139

    (32) var5 -> LB var52 .

    EQ              reduce using rule 32 (var5 -> LB var52 .)
    C               reduce using rule 32 (var5 -> LB var52 .)
    SC              reduce using rule 32 (var5 -> LB var52 .)


state 140

    (41) var51 -> exp . RC

    RC              shift and go to state 189


state 141

    (31) var5 -> LC var51 .

    EQ              reduce using rule 31 (var5 -> LC var51 .)
    C               reduce using rule 31 (var5 -> LC var51 .)
    SC              reduce using rule 31 (var5 -> LC var51 .)


state 142

    (48) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 190


state 143

    (58) one_par -> CIR LP exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (139) empty -> .

    C               shift and go to state 191
    RP              reduce using rule 139 (empty -> .)
