Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    fact4                          shift and go to state 125

state 129

    (60) penwrite -> PENR LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 184
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 130

    (67) one_par -> SQ LP . exp p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 185
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 131

    (52) colors -> SETC LP . exp C exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 186
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 132

    (55) penwrite -> PENX LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 187
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 133

    (71) p_arc -> ARC LP . exp p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 188
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 134

    (100) fact5 -> LB . exp RB
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 189
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 135

    (99) fact5 -> LC . exp RC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 190
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 136

    (115) funEra -> LP .

    LP              reduce using rule 115 (funEra -> LP .)
    VALI            reduce using rule 115 (funEra -> LP .)
    VALF            reduce using rule 115 (funEra -> LP .)
    ID              reduce using rule 115 (funEra -> LP .)
    RP              reduce using rule 115 (funEra -> LP .)


state 137

    (114) funCall -> funEra . func2 RP
    (116) func2 -> . func4 func3
    (117) func2 -> . empty
    (120) func4 -> . exp
    (152) empty -> .
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    RP              reduce using rule 152 (empty -> .)
    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    func2                          shift and go to state 191
    term                           shift and go to state 117
    valExp                         shift and go to state 123
    func4                          shift and go to state 192
    fact                           shift and go to state 119
    exp                            shift and go to state 193
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    empty                          shift and go to state 194
    fact4                          shift and go to state 125

state 138

    (101) fact5 -> funCall .

    M               reduce using rule 101 (fact5 -> funCall .)
    DIV             reduce using rule 101 (fact5 -> funCall .)
    ADD             reduce using rule 101 (fact5 -> funCall .)
    SUB             reduce using rule 101 (fact5 -> funCall .)
