Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 123

    (50) penwrite -> PENX LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 172
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 124

    (63) p_arc -> ARC LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 173
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 125

    (90) fact5 -> LB . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 174
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 126

    (89) fact5 -> LC . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 175
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 127

    (104) funEra -> LP .

    LP              reduce using rule 104 (funEra -> LP .)
    VALI            reduce using rule 104 (funEra -> LP .)
    VALF            reduce using rule 104 (funEra -> LP .)
    ID              reduce using rule 104 (funEra -> LP .)
    RP              reduce using rule 104 (funEra -> LP .)


state 128

    (103) funCall -> funEra . func2 RP
    (105) func2 -> . func4 func3
    (106) func2 -> . empty
    (109) func4 -> . exp
    (141) empty -> .
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    RP              reduce using rule 141 (empty -> .)
    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    func2                          shift and go to state 176
    term                           shift and go to state 102
    valExp                         shift and go to state 111
    func4                          shift and go to state 177
    fact                           shift and go to state 107
    exp                            shift and go to state 178
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    empty                          shift and go to state 179
    fact4                          shift and go to state 112

state 129

    (91) fact5 -> funCall .

    M               reduce using rule 91 (fact5 -> funCall .)
    DIV             reduce using rule 91 (fact5 -> funCall .)
    ADD             reduce using rule 91 (fact5 -> funCall .)
    SUB             reduce using rule 91 (fact5 -> funCall .)
    LB              reduce using rule 91 (fact5 -> funCall .)
    SC              reduce using rule 91 (fact5 -> funCall .)
    RB              reduce using rule 91 (fact5 -> funCall .)
    RC              reduce using rule 91 (fact5 -> funCall .)
    C               reduce using rule 91 (fact5 -> funCall .)
    RP              reduce using rule 91 (fact5 -> funCall .)
    LT              reduce using rule 91 (fact5 -> funCall .)
    MT              reduce using rule 91 (fact5 -> funCall .)
    D               reduce using rule 91 (fact5 -> funCall .)
    SEQ             reduce using rule 91 (fact5 -> funCall .)
    EQ              reduce using rule 91 (fact5 -> funCall .)


state 130

    (92) fact5 -> empty .

    M               reduce using rule 92 (fact5 -> empty .)
    DIV             reduce using rule 92 (fact5 -> empty .)
    ADD             reduce using rule 92 (fact5 -> empty .)
    SUB             reduce using rule 92 (fact5 -> empty .)
    LB              reduce using rule 92 (fact5 -> empty .)
    SC              reduce using rule 92 (fact5 -> empty .)
    RB              reduce using rule 92 (fact5 -> empty .)
    RC              reduce using rule 92 (fact5 -> empty .)
    C               reduce using rule 92 (fact5 -> empty .)
    RP              reduce using rule 92 (fact5 -> empty .)
    LT              reduce using rule 92 (fact5 -> empty .)
    MT              reduce using rule 92 (fact5 -> empty .)
    D               reduce using rule 92 (fact5 -> empty .)
    SEQ             reduce using rule 92 (fact5 -> empty .)
    EQ              reduce using rule 92 (fact5 -> empty .)


state 131

    (97) WID -> factID fact5 . WID2
    (98) WID2 -> . assigment
    (99) WID2 -> . SC
    (100) assigment -> . EQ tipeAss

    SC              shift and go to state 182
    EQ              shift and go to state 183

    assigment                      shift and go to state 180
    WID2                           shift and go to state 181

state 132

    (16) fun3 -> fun5 fun4 .

    RP              reduce using rule 16 (fun3 -> fun5 fun4 .)


state 133

    (18) fun4 -> C . fun5 fun4
    (20) fun5 -> . type ID
    (43) type -> . INT
    (44) type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 184
    type                           shift and go to state 84

state 134

    (19) fun4 -> empty .

    RP              reduce using rule 19 (fun4 -> empty .)


state 135

    (12) fun2 -> funBlock ID LP fun3 RP .

    V               reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)
    LB              reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)


state 136

    (20) fun5 -> type ID .

    C               reduce using rule 20 (fun5 -> type ID .)
    RP              reduce using rule 20 (fun5 -> type ID .)


state 137

    (23) var2 -> type var3 SC var2 .

    FUN             reduce using rule 23 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 23 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 23 (var2 -> type var3 SC var2 .)
